geoid,geoid20,year,pantry_count
1400000US06037104103,6037104103,2020,1
1400000US06037104201,6037104201,2020,1
1400000US06037104822,6037104822,2020,1
1400000US06037106646,6037106646,2020,1
1400000US06037111402,6037111402,2020,1
1400000US06037113303,6037113303,2020,2
1400000US06037117303,6037117303,2020,1
1400000US06037117405,6037117405,2020,1
1400000US06037121600,6037121600,2020,1
1400000US06037123010,6037123010,2020,1
1400000US06037127210,6037127210,2020,1
1400000US06037127220,6037127220,2020,1
1400000US06037127805,6037127805,2020,1
1400000US06037128303,6037128303,2020,1
1400000US06037131023,6037131023,2020,1
1400000US06037134520,6037134520,2020,1
1400000US06037135111,6037135111,2020,1
1400000US06037137202,6037137202,2020,1
1400000US06037141400,6037141400,2020,1
1400000US06037143200,6037143200,2020,1
1400000US06037143302,6037143302,2020,1
1400000US06037183104,6037183104,2020,1
1400000US06037188201,6037188201,2020,1
1400000US06037189101,6037189101,2020,1
1400000US06037190701,6037190701,2020,1
1400000US06037195710,6037195710,2020,1
1400000US06037197500,6037197500,2020,1
1400000US06037199201,6037199201,2020,1
1400000US06037206050,6037206050,2020,1
1400000US06037207102,6037207102,2020,1
1400000US06037207711,6037207711,2020,1
1400000US06037211122,6037211122,2020,1
1400000US06037211124,6037211124,2020,1
1400000US06037211704,6037211704,2020,1
1400000US06037211802,6037211802,2020,3
1400000US06037211804,6037211804,2020,1
1400000US06037212202,6037212202,2020,1
1400000US06037212204,6037212204,2020,1
1400000US06037212303,6037212303,2020,1
1400000US06037213310,6037213310,2020,1
1400000US06037217001,6037217001,2020,1
1400000US06037218120,6037218120,2020,1
1400000US06037218300,6037218300,2020,1
1400000US06037220000,6037220000,2020,1
1400000US06037221402,6037221402,2020,2
1400000US06037222002,6037222002,2020,1
1400000US06037224020,6037224020,2020,1
1400000US06037224320,6037224320,2020,1
1400000US06037224702,6037224702,2020,2
1400000US06037226001,6037226001,2020,1
1400000US06037226702,6037226702,2020,1
1400000US06037228100,6037228100,2020,1
1400000US06037232300,6037232300,2020,1
1400000US06037234700,6037234700,2020,2
1400000US06037238100,6037238100,2020,1
1400000US06037239502,6037239502,2020,1
1400000US06037240200,6037240200,2020,1
1400000US06037242300,6037242300,2020,1
1400000US06037273300,6037273300,2020,2
1400000US06037275200,6037275200,2020,1
1400000US06037296600,6037296600,2020,2
1400000US06037302401,6037302401,2020,2
1400000US06037320300,6037320300,2020,1
1400000US06037400605,6037400605,2020,1
1400000US06037401203,6037401203,2020,1
1400000US06037401500,6037401500,2020,1
1400000US06037402102,6037402102,2020,1
1400000US06037402200,6037402200,2020,1
1400000US06037402702,6037402702,2020,1
1400000US06037404600,6037404600,2020,1
1400000US06037404701,6037404701,2020,1
1400000US06037404804,6037404804,2020,1
1400000US06037405102,6037405102,2020,1
1400000US06037406000,6037406000,2020,1
1400000US06037408402,6037408402,2020,1
1400000US06037430901,6037430901,2020,1
1400000US06037432402,6037432402,2020,1
1400000US06037434100,6037434100,2020,1
1400000US06037461000,6037461000,2020,1
1400000US06037462100,6037462100,2020,1
1400000US06037462700,6037462700,2020,1
1400000US06037481101,6037481101,2020,1
1400000US06037502700,6037502700,2020,1
1400000US06037530302,6037530302,2020,1
1400000US06037530500,6037530500,2020,1
1400000US06037531000,6037531000,2020,1
1400000US06037531101,6037531101,2020,1
1400000US06037531701,6037531701,2020,1
1400000US06037532002,6037532002,2020,1
1400000US06037533105,6037533105,2020,1
1400000US06037534405,6037534405,2020,1
1400000US06037535101,6037535101,2020,1
1400000US06037535300,6037535300,2020,1
1400000US06037540700,6037540700,2020,2
1400000US06037542106,6037542106,2020,1
1400000US06037542401,6037542401,2020,1
1400000US06037542402,6037542402,2020,1
1400000US06037542502,6037542502,2020,1
1400000US06037542602,6037542602,2020,1
1400000US06037543502,6037543502,2020,1
1400000US06037543603,6037543603,2020,1
1400000US06037543804,6037543804,2020,1
1400000US06037553502,6037553502,2020,1
1400000US06037572201,6037572201,2020,1
1400000US06037572600,6037572600,2020,1
1400000US06037574400,6037574400,2020,1
1400000US06037576200,6037576200,2020,2
1400000US06037576301,6037576301,2020,1
1400000US06037577000,6037577000,2020,2
1400000US06037600302,6037600302,2020,1
1400000US06037600304,6037600304,2020,1
1400000US06037601501,6037601501,2020,1
1400000US06037602601,6037602601,2020,1
1400000US06037602900,6037602900,2020,1
1400000US06037603802,6037603802,2020,1
1400000US06037609900,6037609900,2020,1
1400000US06037621001,6037621001,2020,1
1400000US06037621400,6037621400,2020,1
1400000US06037670002,6037670002,2020,1
1400000US06037670101,6037670101,2020,1
1400000US06037701701,6037701701,2020,1
1400000US06037701902,6037701902,2020,1
1400000US06037702501,6037702501,2020,1
1400000US06037900701,6037900701,2020,1
1400000US06037900704,6037900704,2020,1
1400000US06037900806,6037900806,2020,2
1400000US06037910815,6037910815,2020,1
1400000US06037920115,6037920115,2020,1
1400000US06037920312,6037920312,2020,1
1400000US06037920341,6037920341,2020,1
1400000US06037980008,6037980008,2020,1
1400000US06037101110,6037101110,2020,0
1400000US06037101122,6037101122,2020,0
1400000US06037101220,6037101220,2020,0
1400000US06037101221,6037101221,2020,0
1400000US06037101222,6037101222,2020,0
1400000US06037101300,6037101300,2020,0
1400000US06037101400,6037101400,2020,0
1400000US06037102103,6037102103,2020,0
1400000US06037102104,6037102104,2020,0
1400000US06037102105,6037102105,2020,0
1400000US06037102107,6037102107,2020,0
1400000US06037103101,6037103101,2020,0
1400000US06037103102,6037103102,2020,0
1400000US06037103201,6037103201,2020,0
1400000US06037103202,6037103202,2020,0
1400000US06037103300,6037103300,2020,0
1400000US06037103401,6037103401,2020,0
1400000US06037103402,6037103402,2020,0
1400000US06037104105,6037104105,2020,0
1400000US06037104108,6037104108,2020,0
1400000US06037104124,6037104124,2020,0
1400000US06037104203,6037104203,2020,0
1400000US06037104204,6037104204,2020,0
1400000US06037104310,6037104310,2020,0
1400000US06037104321,6037104321,2020,0
1400000US06037104322,6037104322,2020,0
1400000US06037104401,6037104401,2020,0
1400000US06037104403,6037104403,2020,0
1400000US06037104404,6037104404,2020,0
1400000US06037104500,6037104500,2020,0
1400000US06037104610,6037104610,2020,0
1400000US06037104620,6037104620,2020,0
1400000US06037104701,6037104701,2020,0
1400000US06037104703,6037104703,2020,0
1400000US06037104704,6037104704,2020,0
1400000US06037104821,6037104821,2020,0
1400000US06037104823,6037104823,2020,0
1400000US06037104824,6037104824,2020,0
1400000US06037106010,6037106010,2020,0
1400000US06037106020,6037106020,2020,0
1400000US06037106111,6037106111,2020,0
1400000US06037106112,6037106112,2020,0
1400000US06037106113,6037106113,2020,0
1400000US06037106114,6037106114,2020,0
1400000US06037106403,6037106403,2020,0
1400000US06037106405,6037106405,2020,0
1400000US06037106406,6037106406,2020,0
1400000US06037106407,6037106407,2020,0
1400000US06037106408,6037106408,2020,0
1400000US06037106510,6037106510,2020,0
1400000US06037106520,6037106520,2020,0
1400000US06037106603,6037106603,2020,0
1400000US06037106604,6037106604,2020,0
1400000US06037106641,6037106641,2020,0
1400000US06037106642,6037106642,2020,0
1400000US06037106643,6037106643,2020,0
1400000US06037106645,6037106645,2020,0
1400000US06037106648,6037106648,2020,0
1400000US06037106649,6037106649,2020,0
1400000US06037107010,6037107010,2020,0
1400000US06037107020,6037107020,2020,0
1400000US06037108101,6037108101,2020,0
1400000US06037108102,6037108102,2020,0
1400000US06037108103,6037108103,2020,0
1400000US06037108104,6037108104,2020,0
1400000US06037108202,6037108202,2020,0
1400000US06037108203,6037108203,2020,0
1400000US06037108204,6037108204,2020,0
1400000US06037109100,6037109100,2020,0
1400000US06037109200,6037109200,2020,0
1400000US06037109300,6037109300,2020,0
1400000US06037109400,6037109400,2020,0
1400000US06037109500,6037109500,2020,0
1400000US06037109601,6037109601,2020,0
1400000US06037109603,6037109603,2020,0
1400000US06037109604,6037109604,2020,0
1400000US06037109700,6037109700,2020,0
1400000US06037109800,6037109800,2020,0
1400000US06037111100,6037111100,2020,0
1400000US06037111201,6037111201,2020,0
1400000US06037111202,6037111202,2020,0
1400000US06037111204,6037111204,2020,0
1400000US06037111205,6037111205,2020,0
1400000US06037111206,6037111206,2020,0
1400000US06037111302,6037111302,2020,0
1400000US06037111303,6037111303,2020,0
1400000US06037111304,6037111304,2020,0
1400000US06037111401,6037111401,2020,0
1400000US06037113101,6037113101,2020,0
1400000US06037113102,6037113102,2020,0
1400000US06037113211,6037113211,2020,0
1400000US06037113212,6037113212,2020,0
1400000US06037113213,6037113213,2020,0
1400000US06037113231,6037113231,2020,0
1400000US06037113232,6037113232,2020,0
1400000US06037113234,6037113234,2020,0
1400000US06037113235,6037113235,2020,0
1400000US06037113237,6037113237,2020,0
1400000US06037113238,6037113238,2020,0
1400000US06037113239,6037113239,2020,0
1400000US06037113301,6037113301,2020,0
1400000US06037113322,6037113322,2020,0
1400000US06037113323,6037113323,2020,0
1400000US06037113324,6037113324,2020,0
1400000US06037113423,6037113423,2020,0
1400000US06037113424,6037113424,2020,0
1400000US06037113425,6037113425,2020,0
1400000US06037113426,6037113426,2020,0
1400000US06037113427,6037113427,2020,0
1400000US06037113428,6037113428,2020,0
1400000US06037115101,6037115101,2020,0
1400000US06037115103,6037115103,2020,0
1400000US06037115104,6037115104,2020,0
1400000US06037115202,6037115202,2020,0
1400000US06037115203,6037115203,2020,0
1400000US06037115204,6037115204,2020,0
1400000US06037115301,6037115301,2020,0
1400000US06037115302,6037115302,2020,0
1400000US06037115401,6037115401,2020,0
1400000US06037115403,6037115403,2020,0
1400000US06037115404,6037115404,2020,0
1400000US06037117101,6037117101,2020,0
1400000US06037117102,6037117102,2020,0
1400000US06037117201,6037117201,2020,0
1400000US06037117202,6037117202,2020,0
1400000US06037117301,6037117301,2020,0
1400000US06037117302,6037117302,2020,0
1400000US06037117404,6037117404,2020,0
1400000US06037117407,6037117407,2020,0
1400000US06037117408,6037117408,2020,0
1400000US06037117510,6037117510,2020,0
1400000US06037117520,6037117520,2020,0
1400000US06037117530,6037117530,2020,0
1400000US06037119001,6037119001,2020,0
1400000US06037119003,6037119003,2020,0
1400000US06037119004,6037119004,2020,0
1400000US06037119201,6037119201,2020,0
1400000US06037119202,6037119202,2020,0
1400000US06037119310,6037119310,2020,0
1400000US06037119320,6037119320,2020,0
1400000US06037119340,6037119340,2020,0
1400000US06037119341,6037119341,2020,0
1400000US06037119342,6037119342,2020,0
1400000US06037119400,6037119400,2020,0
1400000US06037119700,6037119700,2020,0
1400000US06037119801,6037119801,2020,0
1400000US06037119802,6037119802,2020,0
1400000US06037119900,6037119900,2020,0
1400000US06037120010,6037120010,2020,0
1400000US06037120020,6037120020,2020,0
1400000US06037120030,6037120030,2020,0
1400000US06037120103,6037120103,2020,0
1400000US06037120104,6037120104,2020,0
1400000US06037120105,6037120105,2020,0
1400000US06037120106,6037120106,2020,0
1400000US06037120107,6037120107,2020,0
1400000US06037120108,6037120108,2020,0
1400000US06037120300,6037120300,2020,0
1400000US06037120400,6037120400,2020,0
1400000US06037121010,6037121010,2020,0
1400000US06037121020,6037121020,2020,0
1400000US06037121101,6037121101,2020,0
1400000US06037121102,6037121102,2020,0
1400000US06037121210,6037121210,2020,0
1400000US06037121221,6037121221,2020,0
1400000US06037121222,6037121222,2020,0
1400000US06037121801,6037121801,2020,0
1400000US06037121802,6037121802,2020,0
1400000US06037121900,6037121900,2020,0
1400000US06037122000,6037122000,2020,0
1400000US06037122120,6037122120,2020,0
1400000US06037122121,6037122121,2020,0
1400000US06037122122,6037122122,2020,0
1400000US06037122200,6037122200,2020,0
1400000US06037122410,6037122410,2020,0
1400000US06037122420,6037122420,2020,0
1400000US06037123020,6037123020,2020,0
1400000US06037123103,6037123103,2020,0
1400000US06037123104,6037123104,2020,0
1400000US06037123203,6037123203,2020,0
1400000US06037123204,6037123204,2020,0
1400000US06037123205,6037123205,2020,0
1400000US06037123206,6037123206,2020,0
1400000US06037123301,6037123301,2020,0
1400000US06037123303,6037123303,2020,0
1400000US06037123304,6037123304,2020,0
1400000US06037123410,6037123410,2020,0
1400000US06037123420,6037123420,2020,0
1400000US06037123510,6037123510,2020,0
1400000US06037123520,6037123520,2020,0
1400000US06037123601,6037123601,2020,0
1400000US06037123602,6037123602,2020,0
1400000US06037123700,6037123700,2020,0
1400000US06037123800,6037123800,2020,0
1400000US06037123901,6037123901,2020,0
1400000US06037123902,6037123902,2020,0
1400000US06037124000,6037124000,2020,0
1400000US06037124102,6037124102,2020,0
1400000US06037124103,6037124103,2020,0
1400000US06037124104,6037124104,2020,0
1400000US06037124105,6037124105,2020,0
1400000US06037124201,6037124201,2020,0
1400000US06037124203,6037124203,2020,0
1400000US06037124204,6037124204,2020,0
1400000US06037124300,6037124300,2020,0
1400000US06037124400,6037124400,2020,0
1400000US06037124500,6037124500,2020,0
1400000US06037124600,6037124600,2020,0
1400000US06037124700,6037124700,2020,0
1400000US06037124902,6037124902,2020,0
1400000US06037124903,6037124903,2020,0
1400000US06037125101,6037125101,2020,0
1400000US06037125102,6037125102,2020,0
1400000US06037125200,6037125200,2020,0
1400000US06037125310,6037125310,2020,0
1400000US06037125321,6037125321,2020,0
1400000US06037125322,6037125322,2020,0
1400000US06037125402,6037125402,2020,0
1400000US06037125403,6037125403,2020,0
1400000US06037125404,6037125404,2020,0
1400000US06037125501,6037125501,2020,0
1400000US06037125502,6037125502,2020,0
1400000US06037125600,6037125600,2020,0
1400000US06037127102,6037127102,2020,0
1400000US06037127103,6037127103,2020,0
1400000US06037127104,6037127104,2020,0
1400000US06037127300,6037127300,2020,0
1400000US06037127400,6037127400,2020,0
1400000US06037127520,6037127520,2020,0
1400000US06037127603,6037127603,2020,0
1400000US06037127604,6037127604,2020,0
1400000US06037127605,6037127605,2020,0
1400000US06037127606,6037127606,2020,0
1400000US06037127711,6037127711,2020,0
1400000US06037127712,6037127712,2020,0
1400000US06037127803,6037127803,2020,0
1400000US06037127804,6037127804,2020,0
1400000US06037127806,6037127806,2020,0
1400000US06037127910,6037127910,2020,0
1400000US06037127920,6037127920,2020,0
1400000US06037128101,6037128101,2020,0
1400000US06037128102,6037128102,2020,0
1400000US06037128210,6037128210,2020,0
1400000US06037128220,6037128220,2020,0
1400000US06037128302,6037128302,2020,0
1400000US06037128400,6037128400,2020,0
1400000US06037128500,6037128500,2020,0
1400000US06037128601,6037128601,2020,0
1400000US06037128602,6037128602,2020,0
1400000US06037128703,6037128703,2020,0
1400000US06037128704,6037128704,2020,0
1400000US06037128801,6037128801,2020,0
1400000US06037128802,6037128802,2020,0
1400000US06037128910,6037128910,2020,0
1400000US06037131021,6037131021,2020,0
1400000US06037131022,6037131022,2020,0
1400000US06037131024,6037131024,2020,0
1400000US06037131100,6037131100,2020,0
1400000US06037131200,6037131200,2020,0
1400000US06037131300,6037131300,2020,0
1400000US06037131400,6037131400,2020,0
1400000US06037131600,6037131600,2020,0
1400000US06037131701,6037131701,2020,0
1400000US06037131702,6037131702,2020,0
1400000US06037131801,6037131801,2020,0
1400000US06037131802,6037131802,2020,0
1400000US06037131900,6037131900,2020,0
1400000US06037132001,6037132001,2020,0
1400000US06037132002,6037132002,2020,0
1400000US06037132101,6037132101,2020,0
1400000US06037132102,6037132102,2020,0
1400000US06037132301,6037132301,2020,0
1400000US06037132302,6037132302,2020,0
1400000US06037132501,6037132501,2020,0
1400000US06037132502,6037132502,2020,0
1400000US06037132700,6037132700,2020,0
1400000US06037132900,6037132900,2020,0
1400000US06037133000,6037133000,2020,0
1400000US06037133101,6037133101,2020,0
1400000US06037133102,6037133102,2020,0
1400000US06037134001,6037134001,2020,0
1400000US06037134002,6037134002,2020,0
1400000US06037134101,6037134101,2020,0
1400000US06037134103,6037134103,2020,0
1400000US06037134104,6037134104,2020,0
1400000US06037134201,6037134201,2020,0
1400000US06037134302,6037134302,2020,0
1400000US06037134303,6037134303,2020,0
1400000US06037134304,6037134304,2020,0
1400000US06037134305,6037134305,2020,0
1400000US06037134306,6037134306,2020,0
1400000US06037134421,6037134421,2020,0
1400000US06037134422,6037134422,2020,0
1400000US06037134423,6037134423,2020,0
1400000US06037134424,6037134424,2020,0
1400000US06037134521,6037134521,2020,0
1400000US06037134522,6037134522,2020,0
1400000US06037134710,6037134710,2020,0
1400000US06037134720,6037134720,2020,0
1400000US06037134801,6037134801,2020,0
1400000US06037134802,6037134802,2020,0
1400000US06037134901,6037134901,2020,0
1400000US06037134904,6037134904,2020,0
1400000US06037134905,6037134905,2020,0
1400000US06037134906,6037134906,2020,0
1400000US06037134907,6037134907,2020,0
1400000US06037135102,6037135102,2020,0
1400000US06037135113,6037135113,2020,0
1400000US06037135115,6037135115,2020,0
1400000US06037135116,6037135116,2020,0
1400000US06037135201,6037135201,2020,0
1400000US06037135202,6037135202,2020,0
1400000US06037135204,6037135204,2020,0
1400000US06037135205,6037135205,2020,0
1400000US06037137000,6037137000,2020,0
1400000US06037137103,6037137103,2020,0
1400000US06037137104,6037137104,2020,0
1400000US06037137203,6037137203,2020,0
1400000US06037137301,6037137301,2020,0
1400000US06037137302,6037137302,2020,0
1400000US06037137401,6037137401,2020,0
1400000US06037137402,6037137402,2020,0
1400000US06037137501,6037137501,2020,0
1400000US06037137502,6037137502,2020,0
1400000US06037137504,6037137504,2020,0
1400000US06037138000,6037138000,2020,0
1400000US06037139001,6037139001,2020,0
1400000US06037139200,6037139200,2020,0
1400000US06037139301,6037139301,2020,0
1400000US06037139302,6037139302,2020,0
1400000US06037139303,6037139303,2020,0
1400000US06037139401,6037139401,2020,0
1400000US06037139402,6037139402,2020,0
1400000US06037139502,6037139502,2020,0
1400000US06037139504,6037139504,2020,0
1400000US06037139505,6037139505,2020,0
1400000US06037139506,6037139506,2020,0
1400000US06037139600,6037139600,2020,0
1400000US06037139701,6037139701,2020,0
1400000US06037139703,6037139703,2020,0
1400000US06037139704,6037139704,2020,0
1400000US06037139705,6037139705,2020,0
1400000US06037139801,6037139801,2020,0
1400000US06037139802,6037139802,2020,0
1400000US06037141101,6037141101,2020,0
1400000US06037141102,6037141102,2020,0
1400000US06037141201,6037141201,2020,0
1400000US06037141202,6037141202,2020,0
1400000US06037141303,6037141303,2020,0
1400000US06037141304,6037141304,2020,0
1400000US06037141305,6037141305,2020,0
1400000US06037141306,6037141306,2020,0
1400000US06037141500,6037141500,2020,0
1400000US06037141600,6037141600,2020,0
1400000US06037141700,6037141700,2020,0
1400000US06037143101,6037143101,2020,0
1400000US06037143102,6037143102,2020,0
1400000US06037143301,6037143301,2020,0
1400000US06037143401,6037143401,2020,0
1400000US06037143402,6037143402,2020,0
1400000US06037143500,6037143500,2020,0
1400000US06037143602,6037143602,2020,0
1400000US06037143603,6037143603,2020,0
1400000US06037143605,6037143605,2020,0
1400000US06037143606,6037143606,2020,0
1400000US06037143700,6037143700,2020,0
1400000US06037143801,6037143801,2020,0
1400000US06037143802,6037143802,2020,0
1400000US06037143901,6037143901,2020,0
1400000US06037143902,6037143902,2020,0
1400000US06037181000,6037181000,2020,0
1400000US06037181300,6037181300,2020,0
1400000US06037181400,6037181400,2020,0
1400000US06037181500,6037181500,2020,0
1400000US06037181600,6037181600,2020,0
1400000US06037183101,6037183101,2020,0
1400000US06037183103,6037183103,2020,0
1400000US06037183220,6037183220,2020,0
1400000US06037183221,6037183221,2020,0
1400000US06037183222,6037183222,2020,0
1400000US06037183300,6037183300,2020,0
1400000US06037183401,6037183401,2020,0
1400000US06037183402,6037183402,2020,0
1400000US06037183510,6037183510,2020,0
1400000US06037183520,6037183520,2020,0
1400000US06037183610,6037183610,2020,0
1400000US06037183620,6037183620,2020,0
1400000US06037183701,6037183701,2020,0
1400000US06037183702,6037183702,2020,0
1400000US06037183810,6037183810,2020,0
1400000US06037183820,6037183820,2020,0
1400000US06037185101,6037185101,2020,0
1400000US06037185102,6037185102,2020,0
1400000US06037185202,6037185202,2020,0
1400000US06037185203,6037185203,2020,0
1400000US06037185204,6037185204,2020,0
1400000US06037185310,6037185310,2020,0
1400000US06037185320,6037185320,2020,0
1400000US06037186100,6037186100,2020,0
1400000US06037186201,6037186201,2020,0
1400000US06037186202,6037186202,2020,0
1400000US06037186203,6037186203,2020,0
1400000US06037186301,6037186301,2020,0
1400000US06037186302,6037186302,2020,0
1400000US06037186401,6037186401,2020,0
1400000US06037186403,6037186403,2020,0
1400000US06037186404,6037186404,2020,0
1400000US06037187101,6037187101,2020,0
1400000US06037187102,6037187102,2020,0
1400000US06037187200,6037187200,2020,0
1400000US06037187300,6037187300,2020,0
1400000US06037188100,6037188100,2020,0
1400000US06037188202,6037188202,2020,0
1400000US06037188300,6037188300,2020,0
1400000US06037189102,6037189102,2020,0
1400000US06037189201,6037189201,2020,0
1400000US06037189202,6037189202,2020,0
1400000US06037189300,6037189300,2020,0
1400000US06037189400,6037189400,2020,0
1400000US06037189501,6037189501,2020,0
1400000US06037189502,6037189502,2020,0
1400000US06037189600,6037189600,2020,0
1400000US06037189702,6037189702,2020,0
1400000US06037189703,6037189703,2020,0
1400000US06037189704,6037189704,2020,0
1400000US06037189801,6037189801,2020,0
1400000US06037189802,6037189802,2020,0
1400000US06037189903,6037189903,2020,0
1400000US06037189904,6037189904,2020,0
1400000US06037189905,6037189905,2020,0
1400000US06037189906,6037189906,2020,0
1400000US06037189907,6037189907,2020,0
1400000US06037190101,6037190101,2020,0
1400000US06037190102,6037190102,2020,0
1400000US06037190201,6037190201,2020,0
1400000US06037190202,6037190202,2020,0
1400000US06037190302,6037190302,2020,0
1400000US06037190303,6037190303,2020,0
1400000US06037190401,6037190401,2020,0
1400000US06037190402,6037190402,2020,0
1400000US06037190510,6037190510,2020,0
1400000US06037190520,6037190520,2020,0
1400000US06037190702,6037190702,2020,0
1400000US06037190801,6037190801,2020,0
1400000US06037190802,6037190802,2020,0
1400000US06037190901,6037190901,2020,0
1400000US06037190902,6037190902,2020,0
1400000US06037191000,6037191000,2020,0
1400000US06037191110,6037191110,2020,0
1400000US06037191120,6037191120,2020,0
1400000US06037191201,6037191201,2020,0
1400000US06037191203,6037191203,2020,0
1400000US06037191204,6037191204,2020,0
1400000US06037191301,6037191301,2020,0
1400000US06037191302,6037191302,2020,0
1400000US06037191410,6037191410,2020,0
1400000US06037191420,6037191420,2020,0
1400000US06037191500,6037191500,2020,0
1400000US06037191610,6037191610,2020,0
1400000US06037191620,6037191620,2020,0
1400000US06037191710,6037191710,2020,0
1400000US06037191720,6037191720,2020,0
1400000US06037191810,6037191810,2020,0
1400000US06037191820,6037191820,2020,0
1400000US06037191901,6037191901,2020,0
1400000US06037191902,6037191902,2020,0
1400000US06037192001,6037192001,2020,0
1400000US06037192002,6037192002,2020,0
1400000US06037192300,6037192300,2020,0
1400000US06037192410,6037192410,2020,0
1400000US06037192420,6037192420,2020,0
1400000US06037192510,6037192510,2020,0
1400000US06037192520,6037192520,2020,0
1400000US06037192610,6037192610,2020,0
1400000US06037192620,6037192620,2020,0
1400000US06037192700,6037192700,2020,0
1400000US06037194101,6037194101,2020,0
1400000US06037194102,6037194102,2020,0
1400000US06037194200,6037194200,2020,0
1400000US06037194300,6037194300,2020,0
1400000US06037194401,6037194401,2020,0
1400000US06037194402,6037194402,2020,0
1400000US06037194500,6037194500,2020,0
1400000US06037195100,6037195100,2020,0
1400000US06037195201,6037195201,2020,0
1400000US06037195202,6037195202,2020,0
1400000US06037195300,6037195300,2020,0
1400000US06037195400,6037195400,2020,0
1400000US06037195500,6037195500,2020,0
1400000US06037195600,6037195600,2020,0
1400000US06037195720,6037195720,2020,0
1400000US06037195802,6037195802,2020,0
